android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.cyrilmottier.android.greendroid.R -> e.a:
com.cyrilmottier.android.greendroid.R$attr -> e.b:
    int gdActionBarItemColorAlt -> a
    int gdActionBarItemColorNormal -> b
    int gdActionBarStyle -> c
com.cyrilmottier.android.greendroid.R$drawable -> e.c:
    int gd_action_bar_home -> a
com.cyrilmottier.android.greendroid.R$id -> e.d:
    int gd_action_bar -> a
    int gd_action_bar_content_view -> b
    int gd_action_bar_home_item -> c
    int gd_action_bar_host -> d
    int gd_action_bar_item -> e
    int gd_action_bar_title -> f
com.cyrilmottier.android.greendroid.R$layout -> e.e:
    int gd_action_bar_dashboard -> a
    int gd_action_bar_empty -> b
    int gd_action_bar_normal -> c
    int gd_content_dashboard -> d
    int gd_content_empty -> e
    int gd_content_normal -> f
    int gd_expandable_list_content_dashboard -> g
    int gd_expandable_list_content_empty -> h
    int gd_expandable_list_content_normal -> i
    int gd_list_content_dashboard -> j
    int gd_list_content_empty -> k
    int gd_list_content_normal -> l
    int gd_tab_content -> m
com.cyrilmottier.android.greendroid.R$string -> e.f:
    int gd_go_home -> a
com.cyrilmottier.android.greendroid.R$styleable -> e.g:
    int[] ActionBar -> a
    int[] AsyncImageView -> b
    int[] DescriptionItem -> c
    int[] DrawableItem -> d
    int[] Item -> e
    int[] LongTextItem -> f
    int[] PageIndicator -> g
    int[] ProgressItem -> h
    int[] SegmentedBar -> i
    int[] SegmentedHost -> j
    int[] SeparatorItem -> k
    int[] SubtextItem -> l
    int[] SubtitleItem -> m
    int[] TextItem -> n
    int[] ThumbnailItem -> o
com.devsmart.android.ILocationService -> com.devsmart.android.a:
    android.location.Location getBestLocation() -> a
com.devsmart.android.ILocationService$Stub -> com.devsmart.android.b:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.devsmart.android.LocationService -> com.devsmart.android.LocationService:
    android.location.Location mBestLocation -> b
    com.devsmart.android.ILocationService$Stub mService -> a
    android.location.LocationManager mLocationManager -> c
    android.location.LocationListener mLocationListener -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    boolean isBetterLocation(android.location.Location,android.location.Location) -> a
    android.location.Location access$0(com.devsmart.android.LocationService) -> a
    void access$1(com.devsmart.android.LocationService,android.location.Location) -> a
com.devsmart.android.LocationService$1 -> com.devsmart.android.c:
    com.devsmart.android.LocationService this$0 -> a
    android.location.Location getBestLocation() -> a
com.devsmart.android.LocationService$2 -> com.devsmart.android.d:
    com.devsmart.android.LocationService this$0 -> a
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onLocationChanged(android.location.Location) -> onLocationChanged
com.devsmart.android.activity.FragmentShellActivity -> com.devsmart.android.activity.FragmentShellActivity:
    android.support.v4.app.Fragment mBaseFragment -> m
    void onCreate(android.os.Bundle) -> onCreate
com.devsmart.android.ui.HorizontalListView -> com.devsmart.android.ui.HorizontalListView:
    boolean mAlwaysOverrideTouch -> a
    android.widget.ListAdapter mAdapter -> b
    int mLeftViewIndex -> f
    int mRightViewIndex -> g
    int mCurrentX -> c
    int mNextX -> d
    int mMaxX -> h
    int mDisplayOffset -> i
    android.widget.Scroller mScroller -> e
    android.view.GestureDetector mGesture -> j
    java.util.Queue mRemovedViewQueue -> k
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelected -> l
    android.widget.AdapterView$OnItemClickListener mOnItemClicked -> m
    android.widget.AdapterView$OnItemLongClickListener mOnItemLongClicked -> n
    boolean mDataChanged -> o
    android.database.DataSetObserver mDataObserver -> p
    android.view.GestureDetector$OnGestureListener mOnGesture -> q
    void initView() -> b
    void setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    android.view.View getSelectedView() -> getSelectedView
    void setAdapter(android.widget.ListAdapter) -> a
    void reset() -> c
    void setSelection(int) -> setSelection
    void addAndMeasureChild(android.view.View,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onFling$503634dd(float) -> a
    boolean onDown$53fcfd4e() -> a
    android.widget.Adapter getAdapter() -> getAdapter
    void setAdapter(android.widget.Adapter) -> setAdapter
    void access$2$679e5785(com.devsmart.android.ui.HorizontalListView) -> a
    void access$3(com.devsmart.android.ui.HorizontalListView) -> b
    android.widget.AdapterView$OnItemClickListener access$4(com.devsmart.android.ui.HorizontalListView) -> c
    int access$5(com.devsmart.android.ui.HorizontalListView) -> d
    android.widget.AdapterView$OnItemSelectedListener access$6(com.devsmart.android.ui.HorizontalListView) -> e
    android.widget.AdapterView$OnItemLongClickListener access$7(com.devsmart.android.ui.HorizontalListView) -> f
com.devsmart.android.ui.HorizontalListView$1 -> com.devsmart.android.ui.a:
    com.devsmart.android.ui.HorizontalListView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.devsmart.android.ui.HorizontalListView$2 -> com.devsmart.android.ui.b:
    com.devsmart.android.ui.HorizontalListView this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean isEventWithinView(android.view.MotionEvent,android.view.View) -> a
com.devsmart.android.ui.HorizontalListView$3 -> com.devsmart.android.ui.c:
    com.devsmart.android.ui.HorizontalListView this$0 -> a
    void run() -> run
com.devsmart.android.ui.lifecycle.LifecycleHookFragmentActivity -> com.devsmart.android.ui.lifecycle.LifecycleHookFragmentActivity:
    java.util.LinkedList mHooks -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.github.droidfu.http.ssl.EasySSLSocketFactory -> f.a:
    javax.net.ssl.SSLContext sslcontext -> a
    javax.net.ssl.SSLContext createEasySSLContext() -> a
    javax.net.ssl.SSLContext getSSLContext() -> b
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.github.droidfu.http.ssl.TrivialTrustManager -> f.b:
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.github.droidfu.support.DiagnosticSupport -> g.a:
    int ANDROID_API_LEVEL -> a
com.google.android.gms.R -> h.a:
com.google.android.gms.R$string -> h.b:
    int common_google_play_services_unknown_issue -> a
com.google.android.gms.ads.AdActivity -> com.google.android.gms.ads.AdActivity:
    com.google.android.gms.internal.co kp -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void N() -> a
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
com.google.android.gms.ads.identifier.AdvertisingIdClient -> i.a:
    com.google.android.gms.common.a g(android.content.Context) -> b
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getAdvertisingIdInfo(android.content.Context) -> a
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info a(android.content.Context,com.google.android.gms.common.a) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient$Info -> i.b:
    java.lang.String kx -> a
    boolean ky -> b
    java.lang.String getId() -> a
    boolean isLimitAdTrackingEnabled() -> b
com.google.android.gms.ads.purchase.InAppPurchaseActivity -> com.google.android.gms.ads.purchase.InAppPurchaseActivity:
    com.google.android.gms.internal.de sY -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.google.android.gms.analytics.CampaignTrackingReceiver -> com.google.android.gms.analytics.CampaignTrackingReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.gms.analytics.CampaignTrackingService -> com.google.android.gms.analytics.CampaignTrackingService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void processIntent(android.content.Context,android.content.Intent) -> a
com.google.android.gms.analytics.ExceptionParser -> com.google.android.gms.analytics.a:
    java.lang.String getDescription(java.lang.String,java.lang.Throwable) -> a
com.google.android.gms.analytics.ExceptionReporter -> com.google.android.gms.analytics.b:
    java.lang.Thread$UncaughtExceptionHandler tL -> a
    com.google.android.gms.analytics.Tracker tM -> b
    android.content.Context mContext -> c
    com.google.android.gms.analytics.ExceptionParser tN -> d
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.google.android.gms.analytics.GoogleAnalytics -> com.google.android.gms.analytics.c:
    boolean wj -> a
    boolean wk -> b
    com.google.android.gms.analytics.f tS -> c
    com.google.android.gms.analytics.af wl -> d
    android.content.Context mContext -> e
    java.lang.Boolean wm -> f
    com.google.android.gms.analytics.Logger wn -> g
    java.lang.String tA -> h
    java.lang.String tz -> i
    java.util.Set wo -> j
    boolean wp -> k
    com.google.android.gms.analytics.GoogleAnalytics wq -> l
    com.google.android.gms.analytics.GoogleAnalytics getInstance(android.content.Context) -> a
    com.google.android.gms.analytics.GoogleAnalytics dd() -> a
    boolean isDryRunEnabled() -> b
    com.google.android.gms.analytics.Tracker newTracker(java.lang.String) -> a
    void a(com.google.android.gms.analytics.GoogleAnalytics$a) -> a
    void b(com.google.android.gms.analytics.GoogleAnalytics$a) -> b
    void p(java.util.Map) -> a
    boolean getAppOptOut() -> c
    com.google.android.gms.analytics.Logger getLogger() -> d
    void dispatchLocalHits() -> e
    void setLocalDispatchPeriod$13462e() -> f
com.google.android.gms.analytics.GoogleAnalytics$a -> com.google.android.gms.analytics.d:
com.google.android.gms.analytics.HitBuilders -> com.google.android.gms.analytics.e:
com.google.android.gms.analytics.HitBuilders$ExceptionBuilder -> com.google.android.gms.analytics.f:
    java.util.Map build() -> a
com.google.android.gms.analytics.HitBuilders$HitBuilder -> com.google.android.gms.analytics.g:
    java.util.Map ww -> e
    com.google.android.gms.analytics.ecommerce.ProductAction wx -> a
    java.util.Map wy -> b
    java.util.List wz -> c
    java.util.List wA -> d
    com.google.android.gms.analytics.HitBuilders$HitBuilder setCampaignParamsFromUrl(java.lang.String) -> a
    com.google.android.gms.analytics.HitBuilders$HitBuilder set(java.lang.String,java.lang.String) -> a
    java.util.Map build() -> a
com.google.android.gms.analytics.Logger -> com.google.android.gms.analytics.h:
    void verbose(java.lang.String) -> a
    void info(java.lang.String) -> b
    void warn(java.lang.String) -> c
    void error(java.lang.String) -> d
    void setLogLevel(int) -> a
    int getLogLevel() -> a
com.google.android.gms.analytics.StandardExceptionParser -> com.google.android.gms.analytics.i:
    java.util.TreeSet xa -> a
    void setIncludedPackages(android.content.Context,java.util.Collection) -> a
    java.lang.Throwable getCause(java.lang.Throwable) -> a
    java.lang.String getDescription(java.lang.String,java.lang.Throwable) -> a
com.google.android.gms.analytics.Tracker -> com.google.android.gms.analytics.j:
    com.google.android.gms.analytics.TrackerHandler xb -> a
    android.content.Context mContext -> b
    java.util.Map xc -> c
    com.google.android.gms.analytics.ad xd -> d
    com.google.android.gms.analytics.h xe -> e
    com.google.android.gms.analytics.ae xf -> f
    com.google.android.gms.analytics.g xg -> g
    boolean xh -> h
    com.google.android.gms.analytics.Tracker$a xi -> i
    com.google.android.gms.analytics.ExceptionReporter xk -> j
    void enableExceptionReporting$1385ff() -> a
    void enableAutoActivityTracking$1385ff() -> b
    void send(java.util.Map) -> a
    void set(java.lang.String,java.lang.String) -> a
    com.google.android.gms.analytics.Tracker$a b(com.google.android.gms.analytics.Tracker) -> a
com.google.android.gms.analytics.Tracker$a -> com.google.android.gms.analytics.k:
    boolean xl -> b
    int xm -> c
    long xn -> d
